--2022-07-09 03:32:56--  https://datosabiertos.salud.gob.mx/gobmx/salud/datos_abiertos/datos_abiertos_covid19.zip
Resolving datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)... 187.210.186.146
Connecting to datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)|187.210.186.146|:443... connected.
WARNING: cannot verify datosabiertos.salud.gob.mx's certificate, issued by ‘CN=GeoTrust RSA CA 2018,OU=www.digicert.com,O=DigiCert Inc,C=US’:
  Issued certificate has expired.
HTTP request sent, awaiting response... 200 OK
Length: 324685321 (310M) [application/x-zip-compressed]
Saving to: ‘datos_abiertos_covid19.zip’

     0K .......... .......... .......... .......... ..........  0% 1.45M 3m34s
    50K .......... .......... .......... .......... ..........  0% 11.6M 2m0s
   100K .......... .......... .......... .......... ..........  0% 2.86M 1m56s
   150K .......... .......... .......... .......... ..........  0% 8.12M 97s
   200K .......... .......... .......... .......... ..........  0% 6.90M 86s
   250K .......... .......... .......... .......... ..........  0% 9.80M 77s
   300K .......... .......... .......... .......... ..........  0% 11.7M 70s
   350K .......... .......... .......... .......... ..........  0% 11.7M 64s
   400K .......... .......... .......... .......... ..........  0% 8.67M 61s
   450K .......... .......... .......... .......... ..........  0% 11.6M 58s
   500K .......... .......... .......... .......... ..........  0% 10.9M 55s
   550K .......... .......... .......... .......... ..........  0% 11.6M 53s
   600K .......... .......... .......... .......... ..........  0% 11.6M 51s
   650K .......... .......... .......... .......... ..........  0% 11.8M 49s
   700K .......... .......... .......... .......... ..........  0% 9.98M 48s
   750K .......... .......... .......... .......... ..........  0% 11.7M 46s
   800K .......... .......... .......... .......... ..........  0% 8.74M 46s
   850K .......... .......... .......... .......... ..........  0% 11.9M 45s
   900K .......... .......... .......... .......... ..........  0% 11.7M 44s
   950K .......... .......... .......... .......... ..........  0% 11.2M 43s
  1000K .......... .......... .......... .......... ..........  0% 11.5M 42s
  1050K .......... .......... .......... .......... ..........  0% 12.0M 41s
  1100K .......... .......... .......... .......... ..........  0% 11.7M 41s
  1150K .......... .......... .......... .......... ..........  0% 11.6M 40s
  1200K .......... .......... .......... .......... ..........  0%  651K 58s
  1250K .......... .......... .......... .......... ..........  0% 63.4M 56s
