--2022-04-18 03:53:04--  https://datosabiertos.salud.gob.mx/gobmx/salud/datos_abiertos/datos_abiertos_covid19.zip
Resolving datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)... 187.210.186.146
Connecting to datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)|187.210.186.146|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 303977744 (290M) [application/x-zip-compressed]
Saving to: ‘datos_abiertos_covid19.zip’

     0K .......... .......... .......... .......... ..........  0% 1.48M 3m16s
    50K .......... .......... .......... .......... ..........  0% 11.7M 1m50s
   100K .......... .......... .......... .......... ..........  0% 2.66M 1m50s
   150K .......... .......... .......... .......... ..........  0% 4.39M 99s
   200K .......... .......... .......... .......... ..........  0% 11.6M 84s
   250K .......... .......... .......... .......... ..........  0% 11.5M 74s
   300K .......... .......... .......... .......... ..........  0% 11.8M 67s
   350K .......... .......... .......... .......... ..........  0% 11.7M 62s
   400K .......... .......... .......... .......... ..........  0% 8.59M 59s
   450K .......... .......... .......... .......... ..........  0% 11.6M 55s
   500K .......... .......... .......... .......... ..........  0% 11.6M 52s
   550K .......... .......... .......... .......... ..........  0% 11.7M 50s
   600K .......... .......... .......... .......... ..........  0% 11.6M 48s
   650K .......... .......... .......... .......... ..........  0% 11.7M 47s
   700K .......... .......... .......... .......... ..........  0% 3.95M 48s
   750K .......... .......... .......... .......... ..........  0% 11.8M 47s
   800K .......... .......... .......... .......... ..........  0% 8.86M 46s
   850K .......... .......... .......... .......... ..........  0% 11.5M 45s
   900K .......... .......... .......... .......... ..........  0% 11.8M 44s
   950K .......... .......... .......... .......... ..........  0% 11.4M 43s
  1000K .......... .......... .......... .......... ..........  0% 11.4M 42s
  1050K .......... .......... .......... .......... ..........  0% 11.8M 41s
  1100K .......... .......... .......... .......... ..........  0%  683K 58s
  1150K .......... .......... .......... .......... ..........  0% 30.6M 56s
  1200K .......... .......... .......... .......... ..........  0% 9.97M 55s
  1250K .......... .......... .......... .......... ..........  0% 11.2M 54s
  1300K .......... .......... .......... .......... ..........  0% 12.6M 53s
  1350K .......... .......... .......... .......... ..........  0% 11.0M 52s
  1400K .......... .......... .......... .......... ..........  0% 12.5M 51s
  1450K .......... .......... .......... .......... ..........  0% 11.0M 50s
  1500K .......... .......... .......... .......... ..........  0% 10.9M 49s
  1550K .......... .......... .......... .......... ..........  0% 12.3M 48s
  1600K .......... .......... .......... .......... ..........  0%  129K 1m56s
  1650K .......... .......... .......... .......... ..........  0% 2.31M 1m56s
  1700K .......... .......... .......... .......... ..........  0% 2.81M 1m56s
  1750K .......... .......... .......... .......... ..........  0% 3.29M 1m55s
  1800K .......... .......... .......... .......... ..........  0% 14.1M 1m53s
  1850K .......... .......... .......... .......... ..........  0% 9.54M 1m50s
  1900K .......... .......... .......... .......... ..........  0% 5.15M 1m49s
  1950K .......... .......... .......... .......... ..........  0% 11.8M 1m47s
  2000K .......... .......... .......... .......... ..........  0% 12.0M 1m45s
  2050K .......... .......... .......... .......... ..........  0% 8.59M 1m43s
  2100K .......... .......... .......... .......... ..........  0% 11.7M 1m41s
  2150K .......... .......... .......... .......... ..........  0% 12.8M 99s
  2200K .......... .......... .......... .......... ..........  0% 11.1M 98s
  2250K .......... .......... .......... .......... ..........  0% 11.7M 96s
  2300K .......... .......... .......... .......... ..........  0% 11.7M 95s
  2350K .......... .......... .......... .......... ..........  0% 1.46M 97s
  2400K .......... .......... .......... .......... ..........  0% 53.1M 95s
  2450K .......... .......... .......... .......... ..........  0% 68.9M 93s
  2500K .......... .......... .......... .......... ..........  0% 69.6M 91s
  2550K .......... .......... .......... .......... ..........  0% 69.5M 90s
  2600K .......... .......... .......... .......... ..........  0% 65.5M 88s
  2650K .......... .......... .......... .......... ..........  0% 68.7M 86s
  2700K .......... .......... .......... .......... ..........  0% 4.04M 86s
  2750K .......... .......... .......... .......... ..........  0% 11.6M 85s
  2800K .......... .......... .......... .......... ..........  0% 8.86M 84s
  2850K .......... .......... .......... .......... ..........  0% 11.6M 83s
  2900K .......... .......... .......... .......... ..........  0% 11.8M 82s
  2950K .......... .......... .......... .......... ..........  1% 11.3M 81s
  3000K .......... .......... .......... .......... ..........  1% 11.4M 80s
  3050K .......... .......... .......... .......... ..........  1% 11.5M 79s
  3100K .......... .......... .......... .......... ..........  1% 11.7M 78s
  3150K .......... .......... .......... .......... ..........  1% 11.5M 78s
  3200K .......... .......... .......... .......... ..........  1% 8.92M 77s
  3250K .......... .......... .......... .......... ..........  1% 11.6M 76s
  3300K .......... .......... .......... .......... ..........  1% 11.3M 75s
  3350K .......... .......... .......... .......... ..........  1% 11.8M 74s
  3400K .......... .......... .......... .......... ..........  1% 11.2M 74s
  3450K .......... .......... .......... .......... ..........  1% 11.9M 73s
  3500K .......... .......... .......... .......... ..........  1% 11.8M 72s
  3550K .......... .......... .......... .......... ..........  1% 11.6M 72s
  3600K .......... .......... .......... .......... ..........  1% 8.69M 71s
  3650K .......... .......... .......... .......... ..........  1% 11.7M 70s
  3700K .......... .......... .......... .......... ..........  1% 11.5M 70s
  3750K .......... .......... .......... .......... ..........  1% 11.7M 69s
  3800K .......... .......... .......... .......... ..........  1% 11.4M 69s
  3850K .......... .......... .......... .......... ..........  1% 12.0M 68s
  3900K .......... .......... .......... .......... ..........  1% 11.6M 68s
  3950K .......... .......... .......... .......... ..........  1% 11.8M 67s
  4000K .......... .......... .......... .......... ..........  1% 8.66M 67s
  4050K .......... .......... .......... .......... ..........  1% 11.7M 66s
  4100K .......... .......... .......... .......... ..........  1% 11.7M 66s
  4150K .......... .......... .......... .......... ..........  1% 11.6M 65s
  4200K .......... .......... .......... .......... ..........  1% 11.4M 65s
  4250K .......... .......... .......... .......... ..........  1% 11.4M 64s
  4300K .......... .......... .......... .......... ..........  1% 11.4M 64s
  4350K .......... .......... .......... .......... ..........  1% 11.9M 63s
  4400K .......... .......... .......... .......... ..........  1% 8.91M 63s
  4450K .......... .......... .......... .......... ..........  1% 11.4M 62s
  4500K .......... .......... .......... .......... ..........  1% 11.3M 62s
  4550K .......... .......... .......... .......... ..........  1% 11.8M 62s
